timestamp,Predicted_Reading
2025-10-09 00:00:00,50.89829028746592
2025-10-09 00:00:05,62.272170643356596
2025-10-09 00:00:10,62.33485148490135
2025-10-09 00:00:15,62.33485148490135
2025-10-09 00:00:20,62.272170643356596
2025-10-09 00:00:25,62.33485148490135
2025-10-09 00:00:30,55.14030553506506
2025-10-09 00:00:35,55.14030553506506
2025-10-09 00:00:40,50.89829028746592
2025-10-09 00:00:45,50.89829028746592
2025-10-09 00:00:50,62.139605320284474
2025-10-09 00:00:55,62.139605320284474
2025-10-09 00:01:00,60.99694628666083
2025-10-09 00:01:05,60.99694628666083
2025-10-09 00:01:10,60.99694628666083
2025-10-09 00:01:15,61.9705275786479
2025-10-09 00:01:20,61.9705275786479
2025-10-09 00:01:25,61.9705275786479
2025-10-09 00:01:30,61.90824640216858
2025-10-09 00:01:35,61.90824640216858
2025-10-09 00:01:40,61.90824640216858
2025-10-09 00:01:45,61.90824640216858
2025-10-09 00:01:50,61.90824640216858
2025-10-09 00:01:55,61.90824640216858
2025-10-09 00:02:00,61.90824640216858
2025-10-09 00:02:05,61.90824640216858
2025-10-09 00:02:10,61.90824640216858
2025-10-09 00:02:15,61.90824640216858
2025-10-09 00:02:20,61.90824640216858
2025-10-09 00:02:25,61.90824640216858
2025-10-09 00:02:30,61.90824640216858
2025-10-09 00:02:35,61.90824640216858
2025-10-09 00:02:40,61.90824640216858
2025-10-09 00:02:45,61.90824640216858
2025-10-09 00:02:50,61.9705275786479
2025-10-09 00:02:55,60.99694628666083
2025-10-09 00:03:00,62.33485148490135
2025-10-09 00:03:05,62.33485148490135
2025-10-09 00:03:10,62.33485148490135
2025-10-09 00:03:15,62.33485148490135
2025-10-09 00:03:20,62.33485148490135
2025-10-09 00:03:25,62.33485148490135
2025-10-09 00:03:30,62.33485148490135
2025-10-09 00:03:35,62.33485148490135
2025-10-09 00:03:40,64.1086988878613
2025-10-09 00:03:45,63.482574018220895
2025-10-09 00:03:50,62.33485148490135
2025-10-09 00:03:55,61.439950642654054
2025-10-09 00:04:00,63.20578500366173
2025-10-09 00:04:05,62.29021991523231
2025-10-09 00:04:10,63.20578500366173
2025-10-09 00:04:15,61.439950642654054
2025-10-09 00:04:20,64.1086988878613
2025-10-09 00:04:25,62.29021991523231
2025-10-09 00:04:30,62.29021991523231
2025-10-09 00:04:35,62.33485148490135
2025-10-09 00:04:40,62.29021991523231
2025-10-09 00:04:45,63.20578500366173
2025-10-09 00:04:50,62.020507905705145
2025-10-09 00:04:55,64.1086988878613
2025-10-09 00:05:00,62.30941015388754
2025-10-09 00:05:05,62.91979807698351
2025-10-09 00:05:10,62.91979807698351
2025-10-09 00:05:15,62.91979807698351
2025-10-09 00:05:20,62.91979807698351
2025-10-09 00:05:25,62.91979807698351
2025-10-09 00:05:30,62.91979807698351
2025-10-09 00:05:35,62.91979807698351
2025-10-09 00:05:40,62.91979807698351
2025-10-09 00:05:45,62.91979807698351
2025-10-09 00:05:50,62.91979807698351
2025-10-09 00:05:55,62.91979807698351
2025-10-09 00:06:00,62.91979807698351
2025-10-09 00:06:05,62.91979807698351
2025-10-09 00:06:10,62.91979807698351
2025-10-09 00:06:15,62.91979807698351
2025-10-09 00:06:20,62.91979807698351
2025-10-09 00:06:25,62.91979807698351
2025-10-09 00:06:30,62.91979807698351
2025-10-09 00:06:35,62.91979807698351
2025-10-09 00:06:40,62.91979807698351
2025-10-09 00:06:45,62.91979807698351
2025-10-09 00:06:50,62.91979807698351
2025-10-09 00:06:55,63.41524970733996
2025-10-09 00:07:00,63.41524970733996
2025-10-09 00:07:05,63.41524970733996
2025-10-09 00:07:10,63.41524970733996
2025-10-09 00:07:15,63.41524970733996
2025-10-09 00:07:20,63.41524970733996
2025-10-09 00:07:25,63.41524970733996
2025-10-09 00:07:30,63.41524970733996
2025-10-09 00:07:35,63.41524970733996
